County_x,county_code,heat_wave_days,Deaths,Population,crude_rate,Albedo,Rate
"Menifee County, KY",21165.0,0,10.0,6317.0,Unreliable,0.1357142754963466,158.3029919265474
"Mercer County, KY",21167.0,0,33.0,21286.0,155.0,0.1513333320617675,155.03147608756927
"Metcalfe County, KY",21169.0,4,18.0,10067.0,Unreliable,0.1508750021457672,178.80202642296612
"Monroe County, KY",21171.0,2,16.0,10969.0,Unreliable,0.1535555521647135,145.8656212963807
"Montgomery County, KY",21173.0,0,24.0,26407.0,90.9,0.1605999946594238,90.88499261559434
"Morgan County, KY",21175.0,0,25.0,13928.0,179.5,0.1408000111579895,179.49454336588167
"Muhlenberg County, KY",21177.0,0,57.0,31505.0,180.9,0.1431538508488581,180.92366291064909
"Nelson County, KY",21179.0,0,47.0,42974.0,109.4,0.1476999998092651,109.36845534509239
"Nicholas County, KY",21181.0,0,12.0,7125.0,Unreliable,0.152999997138977,168.42105263157896
"Ohio County, KY",21183.0,0,27.0,23888.0,113.0,0.1459375023841858,113.02746148693906
"Oldham County, KY",21185.0,2,30.0,59777.0,50.2,0.1511666576067606,50.18652659049467
"Owen County, KY",21187.0,0,,,,0.1428888903723822,
"Owsley County, KY",21189.0,0,,,,0.1395000020662943,
"Pendleton County, KY",21191.0,0,18.0,14786.0,Unreliable,0.1421249955892563,121.73677803327472
"Perry County, KY",21193.0,0,52.0,28713.0,181.1,0.1311111052831014,181.10263643645735
"Pike County, KY",21195.0,0,128.0,65255.0,196.2,0.1300000060688365,196.153551451996
"Powell County, KY",21197.0,0,14.0,12644.0,Unreliable,0.1379999965429306,110.72445428661815
"Pulaski County, KY",21199.0,0,90.0,62711.0,143.5,0.1502777735392252,143.51549170002073
"Robertson County, KY",21201.0,0,,,,0.1393333276112874,
"Rockcastle County, KY",21203.0,0,20.0,17074.0,117.1,0.1461111174689399,117.13716762328689
"Rowan County, KY",21205.0,0,24.0,23340.0,102.8,0.1333750039339065,102.82776349614394
"Russell County, KY",21207.0,0,25.0,17632.0,141.8,0.1524285759244646,141.78765880217787
"Scott County, KY",21209.0,0,39.0,46325.0,84.2,0.1528571333203996,84.1878035617917
"Shelby County, KY",21211.0,2,27.0,41576.0,64.9,0.1610000001059638,64.94131229555512
"Simpson County, KY",21213.0,3,19.0,17227.0,Unreliable,0.1634999910990397,110.29198351425089
"Spencer County, KY",21215.0,2,17.0,16971.0,Unreliable,0.1508000016212463,100.17087973602027
"Taylor County, KY",21217.0,2,39.0,24367.0,160.1,0.1537777847713894,160.05253006114827
"Todd County, KY",21219.0,3,20.0,12485.0,160.2,0.1572500020265579,160.1922306768122
"Trigg County, KY",21221.0,2,28.0,14222.0,196.9,0.1361666619777679,196.87807621994094
"Trimble County, KY",21223.0,2,11.0,8855.0,Unreliable,0.1430000066757202,124.22360248447205
"Union County, KY",21225.0,0,26.0,15004.0,173.3,0.1582727215506813,173.28712343375102
"Warren County, KY",21227.0,2,85.0,112375.0,75.6,0.153000005086263,75.63959955506118
"Washington County, KY",21229.0,0,18.0,11550.0,Unreliable,0.1508888800938924,155.84415584415584
"Wayne County, KY",21231.0,0,24.0,20793.0,115.4,0.1363571371350969,115.42345981820806
"Webster County, KY",21233.0,0,26.0,13681.0,190.0,0.1508571420397077,190.04458738396318
"Whitley County, KY",21235.0,0,51.0,35994.0,141.7,0.1343636296012184,141.69028171361893
"Wolfe County, KY",21237.0,0,14.0,7351.0,Unreliable,0.1293333272139231,190.45027887362264
"Woodford County, KY",21239.0,2,18.0,24702.0,Unreliable,0.1593999981880188,72.86859363614282
"Acadia Parish, LA",22001.0,67,40.0,61451.0,65.1,0.1505333264668782,65.0925127337228
"Allen Parish, LA",22003.0,68,31.0,25863.0,119.9,0.1162999868392944,119.86235162200828
"Ascension Parish, LA",22005.0,71,60.0,105172.0,57.0,0.1281666656335195,57.04940478454342
"Assumption Parish, LA",22007.0,68,10.0,23508.0,Unreliable,0.1112499982118606,42.53871022630594
"Avoyelles Parish, LA",22009.0,60,35.0,42034.0,83.3,0.1354090950705788,83.26592758243326
"Beauregard Parish, LA",22011.0,73,28.0,35142.0,79.7,0.1165666580200195,79.67674008309146
"Bienville Parish, LA",22013.0,68,28.0,14435.0,194.0,0.1136521671129309,193.9729823346034
"Bossier Parish, LA",22015.0,70,104.0,115187.0,90.3,0.121347831643146,90.28796652400011
"Caddo Parish, LA",22017.0,67,259.0,253245.0,102.3,0.1294499993324279,102.27250291219964
"Calcasieu Parish, LA",22019.0,70,176.0,191080.0,92.1,0.1303999900817871,92.1080175842579
"Caldwell Parish, LA",22021.0,63,,,,0.1213999986648559,
"Catahoula Parish, LA",22025.0,57,12.0,10471.0,Unreliable,0.1303500056266784,114.6022347435775
"Claiborne Parish, LA",22027.0,69,26.0,17230.0,150.9,0.1134705894133624,150.89959373186304
"East Baton Rouge Parish, LA",22033.0,67,261.0,437623.0,59.6,0.1330908970399336,59.640375391604195
"East Carroll Parish, LA",22035.0,57,,,,0.1490000009536743,
"East Feliciana Parish, LA",22037.0,65,27.0,20487.0,131.8,0.1149999896685282,131.7908917850344
"Evangeline Parish, LA",22039.0,67,53.0,34078.0,155.5,0.1284705891328699,155.5255590116791
"Franklin Parish, LA",22041.0,56,19.0,20677.0,Unreliable,0.1402142899377005,91.88953910141703
"Grant Parish, LA",22043.0,67,18.0,22069.0,Unreliable,0.1127499938011169,81.56237255879287
"Iberville Parish, LA",22047.0,69,33.0,33393.0,98.8,0.1163529438130995,98.82310663911598
"Jackson Parish, LA",22049.0,62,21.0,16118.0,130.3,0.1135263192026238,130.28911775654547
"Jefferson Davis Parish, LA",22053.0,71,34.0,31530.0,107.8,0.1486875116825103,107.8338090707263
"Lafayette Parish, LA",22055.0,66,119.0,219466.0,54.2,0.1461428574153355,54.222521939617074
"LaSalle Parish, LA",22059.0,61,19.0,14717.0,Unreliable,0.1121764673906214,129.10239858666847
"Lincoln Parish, LA",22061.0,66,30.0,46270.0,64.8,0.1170000036557515,64.83682731791657
"Madison Parish, LA",22065.0,59,14.0,12040.0,Unreliable,0.1360666592915853,116.27906976744185
"Morehouse Parish, LA",22067.0,58,30.0,28147.0,106.6,0.1319000005722045,106.58329484492131
"Natchitoches Parish, LA",22069.0,68,32.0,39425.0,81.2,0.1178928613662719,81.16677235256817
"Ouachita Parish, LA",22073.0,61,149.0,153058.0,97.3,0.121312491595745,97.34871747964824
"Pointe Coupee Parish, LA",22077.0,68,10.0,22847.0,Unreliable,0.1330769245441143,43.76942268131483
"Rapides Parish, LA",22079.0,68,127.0,131095.0,96.9,0.1181290303507158,96.87631107212327
"Red River Parish, LA",22081.0,69,13.0,9117.0,Unreliable,0.1241110960642496,142.59076450586815
"Richland Parish, LA",22083.0,58,32.0,20664.0,154.9,0.1473076893733098,154.85869144405729
"St. Helena Parish, LA",22091.0,70,,,,0.1141000032424926,
"St. James Parish, LA",22093.0,68,10.0,22231.0,Unreliable,0.1244999965031941,44.98223201835275
"St. Landry Parish, LA",22097.0,68,92.0,83825.0,109.8,0.1409500002861023,109.75246048314942
"Tensas Parish, LA",22107.0,54,,,,0.130461546090933,
"Union Parish, LA",22111.0,66,24.0,22609.0,106.2,0.1124736886275442,106.15241717899951
"Vernon Parish, LA",22115.0,71,27.0,50903.0,53.0,0.1084375008940696,53.04206038936802
"Washington Parish, LA",22117.0,65,56.0,47262.0,118.5,0.1214666684468587,118.48842621979604
"Webster Parish, LA",22119.0,69,59.0,41131.0,143.4,0.1157142775399344,143.44411757555127
"West Baton Rouge Parish, LA",22121.0,68,15.0,23352.0,Unreliable,0.1309999942779541,64.23432682425488
"West Carroll Parish, LA",22123.0,57,23.0,11633.0,197.7,0.1486999988555908,197.71340153012983
"Winn Parish, LA",22127.0,70,19.0,15393.0,Unreliable,0.1143636378374966,123.43272916260636
"Androscoggin County, ME",23001.0,5,123.0,107830.0,114.1,0.1325000077486038,114.06844106463879
"Franklin County, ME",23007.0,5,35.0,30779.0,113.7,0.1326415043956828,113.71389583807142
"Kennebec County, ME",23011.0,5,148.0,122084.0,121.2,0.1306538581848144,121.22800694603715
"Allegany County, MD",24001.0,3,90.0,75101.0,119.8,0.137636358087713,119.83861732866407
"Caroline County, MD",24011.0,5,29.0,33013.0,87.8,0.1613333225250244,87.84418259473541
"Carroll County, MD",24013.0,5,134.0,167028.0,80.2,0.1516666611035665,80.22606988049908
"Charles County, MD",24017.0,5,77.0,144804.0,53.2,0.131692308645982,53.175326648435124
"Frederick County, MD",24021.0,5,132.0,230942.0,57.2,0.1519411872414981,57.157208303383534
"Harford County, MD",24025.0,0,167.0,243685.0,68.5,0.1480000019073486,68.53109547161294
"Howard County, MD",24027.0,4,120.0,283061.0,42.4,0.1397142921175275,42.39368899283193
"Montgomery County, MD",24031.0,5,488.0,959013.0,50.9,0.137333333492279,50.88565014238597
"Prince George's County, MD",24033.0,5,349.0,856161.0,40.8,0.1339166760444641,40.76336109680305
"Washington County, MD",24043.0,4,141.0,146953.0,95.9,0.148416668176651,95.9490449327336
"Wicomico County, MD",24045.0,3,87.0,98069.0,88.7,0.1387272748080167,88.71304897572118
"Baltimore city, MD",24510.0,4,493.0,620509.0,79.5,0.1274999976158142,79.45090240431647
"Berkshire County, MA",25003.0,4,156.0,131264.0,118.8,0.1369999980926513,118.8444661140907
"Franklin County, MA",25011.0,4,66.0,71392.0,92.4,0.1345499992370605,92.44733303451368
"Hampden County, MA",25013.0,5,400.0,462777.0,86.4,0.1340499997138977,86.43471909796727
"Hampshire County, MA",25015.0,5,126.0,157910.0,79.8,0.1354705866645364,79.79228674561459
"Middlesex County, MA",25017.0,6,1025.0,1494764.0,68.6,0.1239599990844726,68.57269776366036
"Norfolk County, MA",25021.0,6,508.0,666301.0,76.2,0.1229166587193806,76.24181863752268
"Suffolk County, MA",25025.0,6,380.0,716214.0,53.1,0.0974999964237213,53.056767949244225
"Worcester County, MA",25027.0,5,665.0,795251.0,83.6,0.1277619089399065,83.62139752103424
"Arenac County, MI",26011.0,0,18.0,16243.0,Unreliable,0.1462499996026357,110.81696730899463
"Barry County, MI",26015.0,2,61.0,59469.0,102.6,0.1490625143051147,102.57445055407018
"Branch County, MI",26023.0,4,41.0,45378.0,90.4,0.1557999928792317,90.35215302569527
"Calhoun County, MI",26025.0,3,140.0,136301.0,102.7,0.14783333407508,102.71384656018664
"Cass County, MI",26027.0,3,54.0,52362.0,103.1,0.1486666699250539,103.12822275696115
"Clare County, MI",26035.0,2,34.0,30856.0,110.2,0.1418499946594238,110.18926626912109
"Clinton County, MI",26037.0,0,41.0,74828.0,54.8,0.162416656812032,54.79232372908537
"Crawford County, MI",26039.0,5,21.0,14157.0,148.3,0.1245882370892693,148.33651197287563
"Dickinson County, MI",26043.0,7,30.0,26357.0,113.8,0.1274285657065255,113.82175513146413
"Eaton County, MI",26045.0,2,95.0,107430.0,88.4,0.1579499840736389,88.4296751372987
"Genesee County, MI",26049.0,0,381.0,427989.0,89.0,0.1517857142857142,89.02097951115566
"Gladwin County, MI",26051.0,2,41.0,25738.0,159.3,0.1480624973773956,159.29753671613958
"Gratiot County, MI",26057.0,0,47.0,42285.0,111.2,0.1666249930858612,111.1505261913208
"Hillsdale County, MI",26059.0,4,34.0,46735.0,72.8,0.1554999947547912,72.75061517064299
"Ingham County, MI",26065.0,0,183.0,280889.0,65.2,0.1525263033415141,65.15029068422047
"Ionia County, MI",26067.0,0,62.0,63858.0,97.1,0.1579333305358886,97.09041936797269
"Iron County, MI",26071.0,6,21.0,11959.0,175.6,0.1303611066606309,175.59996655238731
"Isabella County, MI",26073.0,0,43.0,70026.0,61.4,0.1541333357493082,61.405763573529825
"Jackson County, MI",26075.0,4,169.0,160114.0,105.5,0.1468333403269449,105.54979577051351
"Kalamazoo County, MI",26077.0,3,219.0,249023.0,87.9,0.1414000034332275,87.94368391674665
"Kalkaska County, MI",26079.0,4,18.0,17223.0,Unreliable,0.1271052611501593,104.51140916216688
"Kent County, MI",26081.0,0,384.0,601437.0,63.8,0.1448799991607666,63.84708622848279
"Lake County, MI",26085.0,0,17.0,11593.0,Unreliable,0.1268124878406524,146.64021392219442
"Lapeer County, MI",26087.0,0,71.0,88774.0,80.0,0.1482631532769454,79.97837204586929
"Lenawee County, MI",26091.0,2,95.0,100250.0,94.8,0.156208336353302,94.76309226932668
"Livingston County, MI",26093.0,2,110.0,181082.0,60.7,0.1422352931078742,60.74596039363382
"Mecosta County, MI",26107.0,0,36.0,42621.0,84.5,0.1445333321889241,84.46540437812347
"Midland County, MI",26111.0,0,56.0,83639.0,67.0,0.1455833315849304,66.95441121964633
"Missaukee County, MI",26113.0,2,15.0,14898.0,Unreliable,0.1400000055631002,100.68465565847765
"Montcalm County, MI",26117.0,0,62.0,63496.0,97.6,0.1525384554496178,97.64394607534334
"Montmorency County, MI",26119.0,3,20.0,9794.0,204.2,0.128000005086263,204.20665713702266
"Newaygo County, MI",26123.0,0,56.0,48649.0,115.1,0.1373499989509582,115.11027975909063
"Oakland County, MI",26125.0,2,804.0,1200890.0,67.0,0.1291666666666666,66.9503451606725
"Ogemaw County, MI",26129.0,2,34.0,21856.0,155.6,0.1393333435058593,155.5636896046852
"Osceola County, MI",26133.0,0,22.0,23522.0,93.5,0.1444499969482421,93.52946178046085
"Oscoda County, MI",26135.0,3,,,,0.1191999912261962,
"Otsego County, MI",26137.0,3,19.0,24190.0,Unreliable,0.1341666579246521,78.54485324514262
"Ottawa County, MI",26139.0,0,141.0,262879.0,53.6,0.1471538543701172,53.636844327618405
"Roscommon County, MI",26143.0,2,48.0,24499.0,195.9,0.1182000001271565,195.92636434140172
"Saginaw County, MI",26145.0,0,233.0,200835.0,116.0,0.1580000100312409,116.01563472502303
"St. Joseph County, MI",26149.0,5,47.0,61417.0,76.5,0.1516666571299235,76.5260432779198
"Shiawassee County, MI",26155.0,0,78.0,70710.0,110.3,0.159333324432373,110.30971574034791
"Washtenaw County, MI",26161.0,2,169.0,343520.0,49.2,0.1432222260369194,49.19655333022823
"Wayne County, MI",26163.0,0,1428.0,1837536.0,77.7,0.1344000021616617,77.71276317851732
"Wexford County, MI",26165.0,2,34.0,32658.0,104.1,0.1276666641235351,104.10925347541183
"Anoka County, MN",27003.0,12,119.0,329635.0,36.1,0.1389285666601998,36.10053544071473
"Becker County, MN",27005.0,4,33.0,32407.0,101.8,0.1372199916839599,101.82985157527695
"Benton County, MN",27009.0,5,27.0,38418.0,70.3,0.1600000063578287,70.27955645791035
"Big Stone County, MN",27011.0,3,,,,0.1510588141048655,
"Blue Earth County, MN",27013.0,9,28.0,63565.0,44.0,0.1667199897766113,44.049398253755996
"Brown County, MN",27015.0,9,21.0,25890.0,81.1,0.1670526454323216,81.11239860950174
"Carlton County, MN",27017.0,9,28.0,35269.0,79.4,0.1424375176429748,79.38983243074655
"Carver County, MN",27019.0,11,33.0,90242.0,36.6,0.1566666563351949,36.56833846767581
"Chippewa County, MN",27023.0,5,12.0,12360.0,Unreliable,0.1639999909834428,97.08737864077669
"Chisago County, MN",27025.0,12,22.0,53526.0,41.1,0.1414545449343594,41.10152075626798
"Clay County, MN",27027.0,4,36.0,58351.0,61.7,0.1495277749167548,61.695600760912406
"Clearwater County, MN",27029.0,4,,,,0.1454838629691831,
"Cottonwood County, MN",27033.0,7,11.0,11632.0,Unreliable,0.165909084406766,94.56671251719395
"Dakota County, MN",27037.0,11,157.0,396906.0,39.6,0.1527058797724106,39.55596539230951
"Dodge County, MN",27039.0,11,18.0,19921.0,Unreliable,0.1705000003178914,90.35690979368506
"Douglas County, MN",27041.0,3,36.0,36076.0,99.8,0.1354761918385823,99.78933362900543
"Faribault County, MN",27043.0,9,24.0,14651.0,163.8,0.1706111166212293,163.81134393556755
"Fillmore County, MN",27045.0,9,23.0,20921.0,109.9,0.1664761929284958,109.93738349027292
"Freeborn County, MN",27047.0,9,34.0,31313.0,108.6,0.165388888782925,108.5811005013892
"Goodhue County, MN",27049.0,11,32.0,46035.0,69.5,0.1610000014305114,69.5123275768437
"Grant County, MN",27051.0,3,,,,0.1506666660308838,
"Hennepin County, MN",27053.0,11,620.0,1146721.0,54.1,0.1393888923856947,54.06720553648185
"Houston County, MN",27055.0,11,20.0,19051.0,105.0,0.1561538439530592,104.98136580756915
"Hubbard County, MN",27057.0,4,18.0,20389.0,Unreliable,0.1327666680018107,88.28289764088478
"Isanti County, MN",27059.0,10,23.0,37809.0,60.8,0.1499999931880406,60.83207701869925
"Jackson County, MN",27063.0,9,20.0,10276.0,194.6,0.1584444708294338,194.6282600233554
"Kanabec County, MN",27065.0,7,21.0,16294.0,128.9,0.1531111001968383,128.8817969804836
"Kandiyohi County, MN",27067.0,5,46.0,42058.0,109.4,0.1458181901411576,109.37277093537496
"Kittson County, MN",27069.0,4,,,,0.1431315823605186,
"Lac qui Parle County, MN",27073.0,3,,,,0.1578888893127441,
"Le Sueur County, MN",27079.0,10,20.0,27730.0,72.1,0.1626922900860126,72.1240533717995
"Lincoln County, MN",27081.0,3,12.0,5892.0,Unreliable,0.156374990940094,203.66598778004072
"Lyon County, MN",27083.0,5,23.0,25768.0,89.3,0.16875,89.2579944116734
"McLeod County, MN",27085.0,9,14.0,36662.0,Unreliable,0.1620000109953039,38.18667830451148
"Mahnomen County, MN",27087.0,4,,,,0.1434666633605957,
"Marshall County, MN",27089.0,4,16.0,9478.0,Unreliable,0.1478222211201985,168.81198565098123
"Martin County, MN",27091.0,9,20.0,20790.0,96.2,0.1668095361618768,96.2000962000962
"Meeker County, MN",27093.0,8,23.0,23298.0,98.7,0.1587222152286105,98.72092025066529
"Morrison County, MN",27097.0,5,30.0,33156.0,90.5,0.1530294137842515,90.48136083966702
"Mower County, MN",27099.0,9,40.0,39023.0,102.5,0.1684999995761447,102.50365169259155
"Murray County, MN",27101.0,5,,,,0.1620000104109446,
"Nicollet County, MN",27103.0,9,23.0,32546.0,70.7,0.1663888825310601,70.66920666134087
"Nobles County, MN",27105.0,5,15.0,21318.0,Unreliable,0.1610555516348945,70.36307345904869
"Norman County, MN",27107.0,4,,,,0.1533636396581476,
"Olmsted County, MN",27109.0,9,98.0,143521.0,68.3,0.1651363697918978,68.28269033799931
"Pennington County, MN",27113.0,4,,,,0.1546315770400197,
"Pine County, MN",27115.0,12,29.0,29655.0,97.8,0.1487500017339533,97.79126622829202
"Pipestone County, MN",27117.0,5,11.0,9624.0,Unreliable,0.164124995470047,114.2975893599335
"Polk County, MN",27119.0,4,37.0,31423.0,117.7,0.1525079333592975,117.74814626229195
"Pope County, MN",27121.0,3,,,,0.1495384528086735,
"Ramsey County, MN",27123.0,10,289.0,506590.0,57.0,0.125,57.04810596340236
"Red Lake County, MN",27125.0,4,,,,0.1548124998807907,
"Redwood County, MN",27127.0,7,10.0,16011.0,Unreliable,0.167800006866455,62.457060770720126
"Renville County, MN",27129.0,7,14.0,15832.0,Unreliable,0.1673333326975504,88.42849924204144
"Rice County, MN",27131.0,11,37.0,63859.0,57.9,0.1644666671752929,57.94014939162843
"Rock County, MN",27133.0,5,11.0,9652.0,Unreliable,0.1693333387374878,113.96601740571901
"Scott County, MN",27139.0,10,38.0,128530.0,29.6,0.1587692224062406,29.565082082004203
"Sherburne County, MN",27141.0,9,34.0,87880.0,38.7,0.1482499986886978,38.68912152935822
"Sibley County, MN",27143.0,9,16.0,15140.0,Unreliable,0.1707692146301269,105.68031704095112
"Stearns County, MN",27145.0,4,71.0,149696.0,47.4,0.1552954587069424,47.429457032920055
"Steele County, MN",27147.0,11,18.0,36684.0,Unreliable,0.1695625036954879,49.06771344455348
"Stevens County, MN",27149.0,3,,,,0.1537999987602233,
"Swift County, MN",27151.0,3,11.0,9827.0,Unreliable,0.1576249897480011,111.9365014755266
"Todd County, MN",27153.0,4,10.0,24839.0,Unreliable,0.1539666652679443,40.259269696847696
"Traverse County, MN",27155.0,3,,,,0.1555714266640799,
"Wabasha County, MN",27157.0,9,22.0,21734.0,101.2,0.1637058819041532,101.22388883776571
"Wadena County, MN",27159.0,4,19.0,13825.0,Unreliable,0.1481249928474426,137.43218806509947
"Waseca County, MN",27161.0,11,10.0,18639.0,Unreliable,0.1690624952316284,53.650946939213476
"Washington County, MN",27163.0,10,95.0,235684.0,40.3,0.137636358087713,40.30820929719455
"Watonwan County, MN",27165.0,9,11.0,11171.0,Unreliable,0.1691999912261962,98.46925073851939
"Wilkin County, MN",27167.0,4,,,,0.1480999946594238,
"Winona County, MN",27169.0,9,32.0,51422.0,62.2,0.1580869425898013,62.23017385554821
"Wright County, MN",27171.0,11,58.0,123320.0,47.0,0.1490476244971865,47.03211157963023
"Yellow Medicine County, MN",27173.0,5,10.0,10437.0,Unreliable,0.1645199966430664,95.81297307655457
"Adams County, MS",28001.0,54,49.0,32305.0,151.7,0.116100001335144,151.67930660888408
"Alcorn County, MS",28003.0,41,43.0,36868.0,116.6,0.1386249959468841,116.63230986221113
"Amite County, MS",28005.0,65,,,,0.1107777754465739,
"Attala County, MS",28007.0,53,20.0,19611.0,102.0,0.113450002670288,101.98358064351639
"Benton County, MS",28009.0,34,,,,0.1388333439826965,
"Bolivar County, MS",28011.0,39,43.0,34450.0,124.8,0.1429565263831097,124.81857764876632
"Calhoun County, MS",28013.0,47,,,,0.1355000072055392,
"Carroll County, MS",28015.0,54,14.0,10604.0,Unreliable,0.1304117511300479,132.02565069784987
